id,name_en,category,subcategory,rarity,buy_price,sell_price,carry_limit,points,icon_name,icon_color
1,Potion,item,,1,66,8,10,,Liquid,Green
2,Mega Potion,item,,2,,16,10,,Liquid,Green
3,Max Potion,item,,3,,210,2,,Pellets,Gold
4,Ancient Potion,item,,5,,345,1,,Pellets,Gold
5,Antidote,item,,1,60,6,10,,Liquid,Blue
6,Herbal Medicine,item,,2,,25,5,,Pellets,Blue
7,Nulberry,item,,2,,120,10,,Seed,Blue
8,Energy Drink,item,,2,,6,10,,Liquid,Yellow
9,Ration,item,,1,,3,10,,Meat,DarkBeige
10,Rare Steak,item,,1,,3,10,,Meat,DarkBeige
11,Well-done Steak,item,,2,,48,10,,Meat,Beige
12,Burnt Meat,item,,1,,1,10,,Meat,Gray
13,Cool Drink,item,,1,300,30,5,,Liquid,White
14,Nutrients,item,,2,,25,5,,Liquid,Cyan
15,Mega Nutrients,item,,3,,92,5,,Liquid,Cyan
16,Immunizer,item,,3,,92,10,,Liquid,Beige
17,Astera Jerky,item,,2,98,10,5,,Meat,Pink
18,Dash Juice,item,,2,,29,5,,Liquid,Gold
19,Might Seed,item,,2,,140,10,,Seed,Red
20,Demondrug,item,,4,,67,5,,Liquid,Red
21,Mega Demondrug,item,,5,,283,5,,Liquid,Red
22,Might Pill,item,,4,,280,5,,Pellets,Red
23,Adamant Seed,item,,2,,110,10,,Seed,Beige
24,Armorskin,item,,4,,58,5,,Liquid,Beige
25,Mega Armorskin,item,,5,,269,5,,Liquid,Beige
26,Adamant Pill,item,,4,,260,5,,Pellets,Beige
27,Lifepowder,item,,4,,190,3,,Sac,LightBeige
28,Herbal Powder,item,,4,,315,3,,Sac,Blue
29,Demon Powder,item,,4,,315,3,,Sac,Red
30,Hardshell Powder,item,,4,,315,3,,Sac,Beige
31,Honey,item,,2,,45,10,,Webbing,Beige
32,Herb,item,,1,,2,10,,Herb,Green
33,Antidote Herb,item,,1,,2,10,,Herb,Blue
34,Fire Herb,item,,2,,4,20,,Herb,Orange
35,Flowfern,item,,1,,4,20,,Herb,DarkPurple
36,Snow Herb,item,,2,,6,20,,Herb,White
37,Sleep Herb,item,,1,,5,10,,Herb,Cyan
38,Ivy,item,,1,,8,10,,Herb,DarkGreen
39,Smokenut,item,,1,,4,10,,Seed,White
40,Dragonfell Berry,item,,4,,78,10,,Seed,DarkRed
41,Blue Mushroom,item,,2,,2,10,,Mushroom,Blue
42,Mandragora,item,,3,,40,10,,Mushroom,Beige
43,Nitroshroom,item,,2,,6,20,,Mushroom,Red
44,Devil's Blight,item,,2,,60,10,,Mushroom,DarkRed
45,Parashroom,item,,3,,15,10,,Mushroom,Yellow
46,Toadstool,item,,2,,8,10,,Mushroom,Violet
47,Exciteshroom,item,,3,,18,10,,Mushroom,DarkGreen
48,Chillshroom,item,,3,,18,10,,Mushroom,White
49,Bitterbug,item,,1,,2,10,,Bug,Blue
50,Flashbug,item,,2,,48,10,,Bug,Gold
51,Godbug,item,,4,,120,10,,Bug,White
52,Thunderbug,item,,4,,80,10,,Bug,Yellow
53,Baitbug,item,,3,,2,10,,Bait,Pink
54,Kelbi Horn,item,,4,,52,99,,Fang,Green
55,Dash Extract,item,,4,,56,20,,Liquid,Gold
56,Nourishing Extract,item,,4,,122,20,,Liquid,White
57,Screamer Sac,item,,2,,15,10,,Sac,Gray
58,Catalyst,item,,2,,48,5,,Sac,DarkGreen
59,Tranq Bomb,item,,3,,35,8,,Smoke,Red
60,Flash Pod,item,,2,,57,3,,Slinger,Gold
61,Screamer Pod,item,,2,,45,3,,Slinger,Gray
62,Dung Pod,item,,2,,20,10,,Slinger,Beige
63,Smoke Bomb,item,,2,,44,3,,Smoke,White
64,Poison Smoke Bomb,item,,2,,60,5,,Smoke,Violet
65,Farcaster,item,,3,,30,1,,Smoke,Green
66,Raw Meat,item,,1,,5,10,,Meat,Red
67,Poisoned Meat,item,,2,,19,10,,Meat,Violet
68,Tinged Meat,item,,2,,30,10,,Meat,Yellow
69,Drugged Meat,item,,2,,32,10,,Meat,Cyan
70,Gunpowder,item,,2,,45,20,,Sac,Orange
71,Small Barrel,item,,1,80,8,10,,Barrel,Gold
72,Barrel Bomb,item,,2,156,16,10,,BarrelBomb,Gold
73,Bounce Bomb,item,,2,150,18,5,,BarrelBomb,Cyan
74,Mega Bounce Bomb,item,,4,,68,5,,BarrelBomb,Cyan
75,Large Barrel,item,,2,210,21,5,,Barrel,Orange
76,Large Barrel Bomb,item,,3,518,52,2,,BarrelBomb,Orange
77,Mega Barrel Bomb,item,,4,,80,2,,BarrelBomb,Orange
78,Spider Web,item,,1,,6,10,,Web,White
79,Net,item,,2,,54,10,,Web,DarkGreen
80,Trap Tool,item,,3,200,20,2,,TrapTool,White
81,Pitfall Trap,item,,3,,200,1,,Trap,DarkGreen
82,Shock Trap,item,,3,,160,1,,Trap,Yellow
83,Rolled-up Dung,item,,1,,10,20,,Dung,DarkBeige
84,Dung,item,,1,,1,10,,Dung,DarkBeige
85,Arowana Bait,item,,2,150,15,10,,Bait,Green
86,Gunpowderfish Bait,item,,2,150,15,10,,Bait,White
87,Goldenfish Bait,item,,2,300,30,10,,Bait,Gold
88,Boomerang,item,,4,150,15,5,,Boomerang,Gold
89,Binoculars,item,,1,50,5,1,,Binoculars,Gray
