id,name_en,slot,rarity,skill1_name,skill1_level,skill2_name,skill2_level,icon_color
1,Antidote Jewel 1,1,5,Poison Resistance,1,,,Violet
2,Geology Jewel 1,1,5,Geologist,1,,,LightBeige
3,Heavy Artillery Jewel 1,1,5,Heavy Artillery,1,,,Gray
4,Hungerless Jewel 1,1,5,Hunger Resistance,1,,,Beige
5,Satiated Jewel 1,1,5,Free Meal,1,,,LightBeige
6,Protection Jewel 1,1,5,Divine Blessing,1,,,Blue
7,Meowster Jewel 1,1,5,Palico Rally,1,,,LightBeige
8,Botany Jewel 1,1,5,Botanist,1,,,Lime
9,Tip Toe Jewel 1,1,5,Stealth,1,,,Gray
10,Flight Jewel 2,2,5,Airborne,1,,,Blue
12,Mirewalker Jewel 1,1,5,Aquatic/Polar Mobility,1,,,Blue
13,Specimen Jewel 1,1,5,Entomologist,1,,,Green
14,Miasma Jewel 1,1,5,Effluvia Resistance,1,,,DarkBeige
15,Scent Jewel 1,1,5,Scenthound,1,,,Beige
16,Intimidator Jewel 1,1,5,Intimidator,1,,,White
17,Crisis Jewel 1,1,5,Resuscitate,1,,,Cyan
18,Antipara Jewel 1,1,5,Paralysis Resistance,1,,,Yellow
19,Fortitude Jewel 1,1,5,Fortify,1,,,DarkRed
20,Water Res Jewel 1,1,5,Water Resistance,1,,,Blue
21,Suture Jewel 1,1,5,Bleeding Resistance,1,,,Beige
22,Dragon Res Jewel 1,1,5,Dragon Resistance,1,,,DarkRed
23,Fire Res Jewel 1,1,5,Fire Resistance,1,,,Red
24,Ice Res Jewel 1,1,5,Ice Resistance,1,,,White
25,Def Lock Jewel 1,1,5,Iron Skin,1,,,Beige
26,Thunder Res Jewel 1,1,5,Thunder Resistance,1,,,Gold
27,Pep Jewel 1,1,5,Sleep Resistance,1,,,Cyan
28,Antiblast Jewel 1,1,5,Blast Resistance,1,,,Orange
29,Maintenance Jewel 1,1,5,Tool Specialist,1,,,LightBeige
30,Gobbler Jewel 1,1,6,Speed Eating,1,,,Beige
31,Physique Jewel 2,2,6,Constitution,1,,,Beige
32,Blaze Jewel 1,1,6,Fire Attack,1,,,Red
33,Evasion Jewel 2,2,6,Evade Window,1,,,Cyan
34,Jumping Jewel 2,2,6,Evade Extender,1,,,Cyan
35,Sheath Jewel 1,1,6,Quick Sheath,1,,,LightBeige
36,Friendship Jewel 1,1,6,Wide-Range,1,,,White
37,Enduring Jewel 1,1,6,Item Prolonger,1,,,LightBeige
38,Medicine Jewel 1,1,6,Recovery Up,1,,,Green
39,Grinder Jewel 1,1,6,Speed Sharpening,1,,,Gold
40,Steadfast Jewel 1,1,6,Stun Resistance,1,,,Gold
41,Bomber Jewel 1,1,6,Bombardier,1,,,Orange
42,Recovery Jewel 1,1,6,Recovery Speed,1,,,Green
43,Slider Jewel 2,2,6,Affinity Sliding,1,,,Red
